        67       117        92        93        99        98       128       129       135       134
        68       117        93        94       100        99       129       130       136       135
        69       117        94        95       101       100       130       131       137       136
        70       117        95        96       102       101       131       132       138       137
        71       117        97        98       104       103       133       134       140       139
        72       117        98        99       105       104       134       135       141       140
        73       117        99       100       106       105       135       136       142       141
        74       117       100       101       107       106       136       137       143       142
        75       117       101       102       108       107       137       138       144       143
        76       117       109       110       116       115       145       146       152       151
        77       117       110       111       117       116       146       147       153       152
        78       117       111       112       118       117       147       148       154       153
        79       117       112       113       119       118       148       149       155       154
        80       117       113       114       120       119       149       150       156       155
        81       117       115       116       122       121       151       152       158       157
        82       117       116       117       123       122       152       153       159       158
        83       117       117       118       124       123       153       154       160       159
        84       117       118       119       125       124       154       155       161       160
        85       117       119       120       126       125       155       156       162       161
        86       117       121       122       128       127       157       158       164       163
        87       117       122       123       129       128       158       159       165       164
        88       117       123       124       130       129       159       160       166       165
        89       117       124       125       131       130       160       161       167       166
        90       117       125       126       132       131       161       162       168       167
        91       117       127       128       134       133       163       164       170       169
        92       117       128       129       135       134       164       165       171       170
        93       117       129       130       136       135       165       166       172       171
        94       117       130       131       137       136       166       167       173       172
        95       117       131       132       138       137       167       168       174       173
        96       117       133       134       140       139       169       170       176       175
        97       117       134       135       141       140       170       171       177       176
        98       117       135       136       142       141       171       172       178       177
        99       117       136       137       143       142       172       173       179       178
       100       117       137       138       144       143       173       174       180       179
       101       117       145       146       152       151       181       182       188       187
       102       117       146       147       153       152       182       183       189       188
       103       117       147       148       154       153       183       184       190       189
       104       117       148       149       155       154       184       185       191       190
       105       117       149       150       156       155       185       186       192       191
       106       117       151       152       158       157       187       188       194       193
       107       117       152       153       159       158       188       189       195       194
       108       117       153       154       160       159       189       190       196       195
       109       117       154       155       161       160       190       191       197       196
       110       117       155       156       162       161       191       192       198       197
       111       117       157       158       164       163       193       194       200       199
       112       117       158       159       165       164       194       195       201       200
       113       117       159       160       166       165       195       196       202       201
       114       117       160       161       167       166       196       197       203       202
       115       117       161       162       168       167       197       198       204       203
       116       117       163       164       170       169       199       200       206       205
       117       117       164       165       171       170       200       201       207       206
       118       117       165       166       172       171       201       202       208       207
       119       117       166       167       173       172       202       203       209       208
       120       117       167       168       174       173       203       204       210       209
       121       117       169       170       176       175       205       206       212       211
       122       117       170       171       177       176       206       207       213       212
       123       117       171       172       178       177       207       208       214       213
       124       117       172       173       179       178       208       209       215       214
       125       117       173       174       180       179       209       210       216       215
coordinates
         3       216         0         1
         1   0.0000000000e+000   0.0000000000e+000   0.0000000000e+000
         2   2.0000000000e-001   0.0000000000e+000   0.0000000000e+000
         3   4.0000000000e-001   0.0000000000e+000   0.0000000000e+000
         4   6.0000000000e-001   0.0000000000e+000   0.0000000000e+000
         5   8.0000000000e-001   0.0000000000e+000   0.0000000000e+000
         6   1.0000000000e+000   0.0000000000e+000   0.0000000000e+000
         7   0.0000000000e+000   2.0000000000e-001   0.0000000000e+000
         8   2.0000000000e-001   2.0000000000e-001   0.0000000000e+000
         9   4.0000000000e-001   2.0000000000e-001   0.0000000000e+000
        10   6.0000000000e-001   2.0000000000e-001   0.0000000000e+000
        11   8.0000000000e-001   2.0000000000e-001   0.0000000000e+000
        12   1.0000000000e+000   2.0000000000e-001   0.0000000000e+000
        13   0.0000000000e+000   4.0000000000e-001   0.0000000000e+000
        14   2.0000000000e-001   4.0000000000e-001   0.0000000000e+000
        15   4.0000000000e-001   4.0000000000e-001   0.0000000000e+000
        16   6.0000000000e-001   4.0000000000e-001   0.0000000000e+000
        17   8.0000000000e-001   4.0000000000e-001   0.0000000000e+000
        18   1.0000000000e+000   4.0000000000e-001   0.0000000000e+000
        19   0.0000000000e+000   6.0000000000e-001   0.0000000000e+000
        20   2.0000000000e-001   6.0000000000e-001   0.0000000000e+000
        21   4.0000000000e-001   6.0000000000e-001   0.0000000000e+000
        22   6.0000000000e-001   6.0000000000e-001   0.0000000000e+000
        23   8.0000000000e-001   6.0000000000e-001   0.0000000000e+000
        24   1.0000000000e+000   6.0000000000e-001   0.0000000000e+000
        25   0.0000000000e+000   8.0000000000e-001   0.0000000000e+000
        26   2.0000000000e-001   8.0000000000e-001   0.0000000000e+000
        27   4.0000000000e-001   8.0000000000e-001   0.0000000000e+000
        28   6.0000000000e-001   8.0000000000e-001   0.0000000000e+000
        29   8.0000000000e-001   8.0000000000e-001   0.0000000000e+000
        30   1.0000000000e+000   8.0000000000e-001   0.0000000000e+000
        31   0.0000000000e+000   1.0000000000e+000   0.0000000000e+000
        32   2.0000000000e-001   1.0000000000e+000   0.0000000000e+000
        33   4.0000000000e-001   1.0000000000e+000   0.0000000000e+000
        34   6.0000000000e-001   1.0000000000e+000   0.0000000000e+000
        35   8.0000000000e-001   1.0000000000e+000   0.0000000000e+000
        36   1.0000000000e+000   1.0000000000e+000   0.0000000000e+000
        37   0.0000000000e+000   0.0000000000e+000   2.0000000000e-001
        38   2.0000000000e-001   0.0000000000e+000   2.0000000000e-001
        39   4.0000000000e-001   0.0000000000e+000   2.0000000000e-001
        40   6.0000000000e-001   0.0000000000e+000   2.0000000000e-001
        41   8.0000000000e-001   0.0000000000e+000   2.0000000000e-001
        42   1.0000000000e+000   0.0000000000e+000   2.0000000000e-001
        43   0.0000000000e+000   2.0000000000e-001   2.0000000000e-001
        44   2.0000000000e-001   2.0000000000e-001   2.0000000000e-001
        45   4.0000000000e-001   2.0000000000e-001   2.0000000000e-001
        46   6.0000000000e-001   2.0000000000e-001   2.0000000000e-001
        47   8.0000000000e-001   2.0000000000e-001   2.0000000000e-001
        48   1.0000000000e+000   2.0000000000e-001   2.0000000000e-001
        49   0.0000000000e+000   4.0000000000e-001   2.0000000000e-001
        50   2.0000000000e-001   4.0000000000e-001   2.0000000000e-001
        51   4.0000000000e-001   4.0000000000e-001   2.0000000000e-001
        52   6.0000000000e-001   4.0000000000e-001   2.0000000000e-001
        53   8.0000000000e-001   4.0000000000e-001   2.0000000000e-001
        54   1.0000000000e+000   4.0000000000e-001   2.0000000000e-001
        55   0.0000000000e+000   6.0000000000e-001   2.0000000000e-001
        56   2.0000000000e-001   6.0000000000e-001   2.0000000000e-001
        57   4.0000000000e-001   6.0000000000e-001   2.0000000000e-001
        58   6.0000000000e-001   6.0000000000e-001   2.0000000000e-001
        59   8.0000000000e-001   6.0000000000e-001   2.0000000000e-001
        60   1.0000000000e+000   6.0000000000e-001   2.0000000000e-001
        61   0.0000000000e+000   8.0000000000e-001   2.0000000000e-001
        62   2.0000000000e-001   8.0000000000e-001   2.0000000000e-001
        63   4.0000000000e-001   8.0000000000e-001   2.0000000000e-001
        64   6.0000000000e-001   8.0000000000e-001   2.0000000000e-001
        65   8.0000000000e-001   8.0000000000e-001   2.0000000000e-001
        66   1.0000000000e+000   8.0000000000e-001   2.0000000000e-001
        67   0.0000000000e+000   1.0000000000e+000   2.0000000000e-001
        68   2.0000000000e-001   1.0000000000e+000   2.0000000000e-001
        69   4.0000000000e-001   1.0000000000e+000   2.0000000000e-001
        70   6.0000000000e-001   1.0000000000e+000   2.0000000000e-001
        71   8.0000000000e-001   1.0000000000e+000   2.0000000000e-001
        72   1.0000000000e+000   1.0000000000e+000   2.0000000000e-001
        73   0.0000000000e+000   0.0000000000e+000   4.0000000000e-001
        74   2.0000000000e-001   0.0000000000e+000   4.0000000000e-001
        75   4.0000000000e-001   0.0000000000e+000   4.0000000000e-001
        76   6.0000000000e-001   0.0000000000e+000   4.0000000000e-001
        77   8.0000000000e-001   0.0000000000e+000   4.0000000000e-001
        78   1.0000000000e+000   0.0000000000e+000   4.0000000000e-001
        79   0.0000000000e+000   2.0000000000e-001   4.0000000000e-001
        80   2.0000000000e-001   2.0000000000e-001   4.0000000000e-001
        81   4.0000000000e-001   2.0000000000e-001   4.0000000000e-001
        82   6.0000000000e-001   2.0000000000e-001   4.0000000000e-001
        83   8.0000000000e-001   2.0000000000e-001   4.0000000000e-001
        84   1.0000000000e+000   2.0000000000e-001   4.0000000000e-001
        85   0.0000000000e+000   4.0000000000e-001   4.0000000000e-001
        86   2.0000000000e-001   4.0000000000e-001   4.0000000000e-001
        87   4.0000000000e-001   4.0000000000e-001   4.0000000000e-001
        88   6.0000000000e-001   4.0000000000e-001   4.0000000000e-001
        89   8.0000000000e-001   4.0000000000e-001   4.0000000000e-001
        90   1.0000000000e+000   4.0000000000e-001   4.0000000000e-001
        91   0.0000000000e+000   6.0000000000e-001   4.0000000000e-001
        92   2.0000000000e-001   6.0000000000e-001   4.0000000000e-001
        93   4.0000000000e-001   6.0000000000e-001   4.0000000000e-001
        94   6.0000000000e-001   6.0000000000e-001   4.0000000000e-001
        95   8.0000000000e-001   6.0000000000e-001   4.0000000000e-001
        96   1.0000000000e+000   6.0000000000e-001   4.0000000000e-001
        97   0.0000000000e+000   8.0000000000e-001   4.0000000000e-001
        98   2.0000000000e-001   8.0000000000e-001   4.0000000000e-001
        99   4.0000000000e-001   8.0000000000e-001   4.0000000000e-001
       100   6.0000000000e-001   8.0000000000e-001   4.0000000000e-001
       101   8.0000000000e-001   8.0000000000e-001   4.0000000000e-001
       102   1.0000000000e+000   8.0000000000e-001   4.0000000000e-001
       103   0.0000000000e+000   1.0000000000e+000   4.0000000000e-001
       104   2.0000000000e-001   1.0000000000e+000   4.0000000000e-001
       105   4.0000000000e-001   1.0000000000e+000   4.0000000000e-001
       106   6.0000000000e-001   1.0000000000e+000   4.0000000000e-001
       107   8.0000000000e-001   1.0000000000e+000   4.0000000000e-001
       108   1.0000000000e+000   1.0000000000e+000   4.0000000000e-001
       109   0.0000000000e+000   0.0000000000e+000   6.0000000000e-001
       110   2.0000000000e-001   0.0000000000e+000   6.0000000000e-001
       111   4.0000000000e-001   0.0000000000e+000   6.0000000000e-001
       112   6.0000000000e-001   0.0000000000e+000   6.0000000000e-001
       113   8.0000000000e-001   0.0000000000e+000   6.0000000000e-001
       114   1.0000000000e+000   0.0000000000e+000   6.0000000000e-001
       115   0.0000000000e+000   2.0000000000e-001   6.0000000000e-001
       116   2.0000000000e-001   2.0000000000e-001   6.0000000000e-001
       117   4.0000000000e-001   2.0000000000e-001   6.0000000000e-001
       118   6.0000000000e-001   2.0000000000e-001   6.0000000000e-001
       119   8.0000000000e-001   2.0000000000e-001   6.0000000000e-001
       120   1.0000000000e+000   2.0000000000e-001   6.0000000000e-001
       121   0.0000000000e+000   4.0000000000e-001   6.0000000000e-001
       122   2.0000000000e-001   4.0000000000e-001   6.0000000000e-001
       123   4.0000000000e-001   4.0000000000e-001   6.0000000000e-001
       124   6.0000000000e-001   4.0000000000e-001   6.0000000000e-001
       125   8.0000000000e-001   4.0000000000e-001   6.0000000000e-001
       126   1.0000000000e+000   4.0000000000e-001   6.0000000000e-001
       127   0.0000000000e+000   6.0000000000e-001   6.0000000000e-001
       128   2.0000000000e-001   6.0000000000e-001   6.0000000000e-001
       129   4.0000000000e-001   6.0000000000e-001   6.0000000000e-001
       130   6.0000000000e-001   6.0000000000e-001   6.0000000000e-001
       131   8.0000000000e-001   6.0000000000e-001   6.0000000000e-001
       132   1.0000000000e+000   6.0000000000e-001   6.0000000000e-001
       133   0.0000000000e+000   8.0000000000e-001   6.0000000000e-001
       134   2.0000000000e-001   8.0000000000e-001   6.0000000000e-001
       135   4.0000000000e-001   8.0000000000e-001   6.0000000000e-001
       136   6.0000000000e-001   8.0000000000e-001   6.0000000000e-001
       137   8.0000000000e-001   8.0000000000e-001   6.0000000000e-001
       138   1.0000000000e+000   8.0000000000e-001   6.0000000000e-001
       139   0.0000000000e+000   1.0000000000e+000   6.0000000000e-001
       140   2.0000000000e-001   1.0000000000e+000   6.0000000000e-001
       141   4.0000000000e-001   1.0000000000e+000   6.0000000000e-001
       142   6.0000000000e-001   1.0000000000e+000   6.0000000000e-001
       143   8.0000000000e-001   1.0000000000e+000   6.0000000000e-001
       144   1.0000000000e+000   1.0000000000e+000   6.0000000000e-001
       145   0.0000000000e+000   0.0000000000e+000   8.0000000000e-001
       146   2.0000000000e-001   0.0000000000e+000   8.0000000000e-001
       147   4.0000000000e-001   0.0000000000e+000   8.0000000000e-001
       148   6.0000000000e-001   0.0000000000e+000   8.0000000000e-001
       149   8.0000000000e-001   0.0000000000e+000   8.0000000000e-001
       150   1.0000000000e+000   0.0000000000e+000   8.0000000000e-001
       151   0.0000000000e+000   2.0000000000e-001   8.0000000000e-001
       152   2.0000000000e-001   2.0000000000e-001   8.0000000000e-001
       153   4.0000000000e-001   2.0000000000e-001   8.0000000000e-001
       154   6.0000000000e-001   2.0000000000e-001   8.0000000000e-001
       155   8.0000000000e-001   2.0000000000e-001   8.0000000000e-001
       156   1.0000000000e+000   2.0000000000e-001   8.0000000000e-001
       157   0.0000000000e+000   4.0000000000e-001   8.0000000000e-001
       158   2.0000000000e-001   4.0000000000e-001   8.0000000000e-001
       159   4.0000000000e-001   4.0000000000e-001   8.0000000000e-001
       160   6.0000000000e-001   4.0000000000e-001   8.0000000000e-001
       161   8.0000000000e-001   4.0000000000e-001   8.0000000000e-001
       162   1.0000000000e+000   4.0000000000e-001   8.0000000000e-001
       163   0.0000000000e+000   6.0000000000e-001   8.0000000000e-001
       164   2.0000000000e-001   6.0000000000e-001   8.0000000000e-001
       165   4.0000000000e-001   6.0000000000e-001   8.0000000000e-001
       166   6.0000000000e-001   6.0000000000e-001   8.0000000000e-001
       167   8.0000000000e-001   6.0000000000e-001   8.0000000000e-001
       168   1.0000000000e+000   6.0000000000e-001   8.0000000000e-001
       169   0.0000000000e+000   8.0000000000e-001   8.0000000000e-001
       170   2.0000000000e-001   8.0000000000e-001   8.0000000000e-001
       171   4.0000000000e-001   8.0000000000e-001   8.0000000000e-001
       172   6.0000000000e-001   8.0000000000e-001   8.0000000000e-001
       173   8.0000000000e-001   8.0000000000e-001   8.0000000000e-001
       174   1.0000000000e+000   8.0000000000e-001   8.0000000000e-001
       175   0.0000000000e+000   1.0000000000e+000   8.0000000000e-001
       176   2.0000000000e-001   1.0000000000e+000   8.0000000000e-001
       177   4.0000000000e-001   1.0000000000e+000   8.0000000000e-001
       178   6.0000000000e-001   1.0000000000e+000   8.0000000000e-001
       179   8.0000000000e-001   1.0000000000e+000   8.0000000000e-001
       180   1.0000000000e+000   1.0000000000e+000   8.0000000000e-001
       181   0.0000000000e+000   0.0000000000e+000   1.0000000000e+000
       182   2.0000000000e-001   0.0000000000e+000   1.0000000000e+000
       183   4.0000000000e-001   0.0000000000e+000   1.0000000000e+000
       184   6.0000000000e-001   0.0000000000e+000   1.0000000000e+000
       185   8.0000000000e-001   0.0000000000e+000   1.0000000000e+000
       186   1.0000000000e+000   0.0000000000e+000   1.0000000000e+000
       187   0.0000000000e+000   2.0000000000e-001   1.0000000000e+000
       188   2.0000000000e-001   2.0000000000e-001   1.0000000000e+000
       189   4.0000000000e-001   2.0000000000e-001   1.0000000000e+000
       190   6.0000000000e-001   2.0000000000e-001   1.0000000000e+000
       191   8.0000000000e-001   2.0000000000e-001   1.0000000000e+000
       192   1.0000000000e+000   2.0000000000e-001   1.0000000000e+000
       193   0.0000000000e+000   4.0000000000e-001   1.0000000000e+000
       194   2.0000000000e-001   4.0000000000e-001   1.0000000000e+000
       195   4.0000000000e-001   4.0000000000e-001   1.0000000000e+000
       196   6.0000000000e-001   4.0000000000e-001   1.0000000000e+000
       197   8.0000000000e-001   4.0000000000e-001   1.0000000000e+000
       198   1.0000000000e+000   4.0000000000e-001   1.0000000000e+000
       199   0.0000000000e+000   6.0000000000e-001   1.0000000000e+000
       200   2.0000000000e-001   6.0000000000e-001   1.0000000000e+000
       201   4.0000000000e-001   6.0000000000e-001   1.0000000000e+000
       202   6.0000000000e-001   6.0000000000e-001   1.0000000000e+000
       203   8.0000000000e-001   6.0000000000e-001   1.0000000000e+000
       204   1.0000000000e+000   6.0000000000e-001   1.0000000000e+000
       205   0.0000000000e+000   8.0000000000e-001   1.0000000000e+000
       206   2.0000000000e-001   8.0000000000e-001   1.0000000000e+000
       207   4.0000000000e-001   8.0000000000e-001   1.0000000000e+000
       208   6.0000000000e-001   8.0000000000e-001   1.0000000000e+000
       209   8.0000000000e-001   8.0000000000e-001   1.0000000000e+000
       210   1.0000000000e+000   8.0000000000e-001   1.0000000000e+000
       211   0.0000000000e+000   1.0000000000e+000   1.0000000000e+000
       212   2.0000000000e-001   1.0000000000e+000   1.0000000000e+000
       213   4.0000000000e-001   1.0000000000e+000   1.0000000000e+000
       214   6.0000000000e-001   1.0000000000e+000   1.0000000000e+000
       215   8.0000000000e-001   1.0000000000e+000   1.0000000000e+000
       216   1.0000000000e+000   1.0000000000e+000   1.0000000000e+000
define              element             set                 Phase1
           1          to         125
define              node                set                 point1
           1
define              node                set                 point2
         181
define              node                set                 point3
         211
define              node                set                 point4
          31
define              node                set                 point5
           6
define              node                set                 point6
         186
define              node                set                 point7
         216
define              node                set                 point8
          36
define              node                set                 xinf
          43          49          55          61          79          85          91          97         115         121         127         133         151   c
         157         163         169
define              node                set                 xinfall
           1           7          13          19          25          31          37          43          49          55          61          67          73   c
          79          85          91          97         103         109         115         121         127         133         139         145         151   c
         157         163         169         175         181         187         193         199         205         211
define              node                set                 xparEdge1
           2          to           5
define              node                set                 xparEdge2
         182          to         185
define              node                set                 xparEdge3
         212          to         215
define              node                set                 xparEdge4
          32          to          35
define              node                set                 xsup
          48          54          60          66          84          90          96         102         120         126         132         138         156   c
         162         168         174
define              node                set                 xsupall
           6          12          18          24          30          36          42          48          54          60          66          72          78   c
          84          90          96         102         108         114         120         126         132         138         144         150         156   c
         162         168         174         180         186         192         198         204         210         216
define              node                set                 yinf
          38          39          40          41          74          75          76          77         110         111         112         113         146   c
         147         148         149
define              node                set                 yinfall
           1           2           3           4           5           6          37          38          39          40          41          42          73   c
          74          75          76          77          78         109         110         111         112         113         114         145         146   c
         147         148         149         150         181         182         183         184         185         186
define              node                set                 yparEdge1
          12          18          24          30
define              node                set                 yparEdge2
           7          13          19          25
define              node                set                 yparEdge3
         187         193         199         205
define              node                set                 yparEdge4
         192         198         204         210
define              node                set                 ysup
          68          69          70          71         104         105         106         107         140         141         142         143         176   c
         177         178         179
define              node                set                 ysupall
          31          32          33          34          35          36          67          68          69          70          71          72         103   c
         104         105         106         107         108         139         140         141         142         143         144         175         176   c
         177         178         179         180         211         212         213         214         215         216
define              node                set                 zinf
           8           9          10          11          14          15          16          17          20          21          22          23          26   c
          27          28          29
define              node                set                 zinfall
           1          to          36
define              node                set                 zparEdge1
          67         103         139         175
define              node                set                 zparEdge2
          37          73         109         145
define              node                set                 zparEdge3
          42          78         114         150
define              node                set                 zparEdge4
          72         108         144         180
define              node                set                 zsup
         188         189         190         191         194         195         196         197         200         201         202         203         206   c
         207         208         209
define              node                set                 zsupall
         181          to         216
define              node                set                 ALL_NODES
           1          to         216
define              element             set                 ALL_ELEMENTS
           1          to         125
end option
